lSLF07#2@79"Compile /currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m354003716#354003716#0(0"0(0#0#71"/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m8614898016#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EnlargeImageView.o" "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.128235
e355154998.221308
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EnlargeImageView.o
x/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /currentprojects/Find Me That Plant/Classes/EnlargeImageView.m355154998#355154998#0(0"0(0#0#62"/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m8620518592#1965"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EnlargeImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/ExhibitionsShowsView.o" "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154997.358142
e355154997.524533
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/ExhibitionsShowsView.o
x/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m355154997#355154997#0(0"0(0#0#66"/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m8622825792#1973"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/ExhibitionsShowsView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find_Me_That_PlantAppDelegate.o" "/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154995.722986
e355154996.560287
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find_Me_That_PlantAppDelegate.o
x/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m355154995#355154996#0(0"0(0#0#75"/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m8622583840#1991"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find_Me_That_PlantAppDelegate.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/InvitationInfo.o" "/currentprojects/Find Me That Plant/Classes/InvitationInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154997.452409
e355154997.712221
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/InvitationInfo.o
x/currentprojects/Find Me That Plant/Classes/InvitationInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h:10,
o                 from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m:10:
o/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h:59: warning: duplicate declaration for protocol 'EGOImageViewDelegate'
lSLF07#2@68"Compile /currentprojects/Find Me That Plant/Classes/InvitationInfo.m355154997#355154997#0(317"In file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h:10,                 from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m:10:/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h:59: warning: duplicate declaration for protocol 'EGOImageViewDelegate'1(22@57"Duplicate declaration for protocol 'EGOImageViewDelegate'355154997#176#141#3(7@82"In file included from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m355154997#18446744073709551615#0#0(6@60"/currentprojects/Find Me That Plant/Classes/InvitationInfo.m355151148#10#0#10#0#0"0(7@84"In file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h355154997#18446744073709551615#0#0(6@62"/currentprojects/Find Me That Plant/Classes/EnlargeImageView.h355154507#10#0#10#0#0"0(13@130"Duplicate declaration for protocol 'EGOImageViewDelegate' in /currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355154997#18446744073709551615#0#0(6@69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355154633#59#0#59#0#0"0(6@69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355154633#59#0#59#0#0"0(0#0#60"/currentprojects/Find Me That Plant/Classes/InvitationInfo.m8619907968#1961"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/InvitationInfo.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/InvitationInfo.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/JSONParser.o" "/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.029619
e355154998.128114
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/JSONParser.o
x/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m355154998#355154998#0(0"0(0#0#61"/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m8618845376#1958"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/JSONParser.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Locations.o" "/currentprojects/Find Me That Plant/Classes/Locations.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154997.193950
e355154997.341327
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Locations.o
x/currentprojects/Find Me That Plant/Classes/Locations.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /currentprojects/Find Me That Plant/Classes/Locations.m355154997#355154997#0(0"0(0#0#55"/currentprojects/Find Me That Plant/Classes/Locations.m8619803584#1951"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/Locations.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Locations.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NSObject+SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154997.712327
e355154997.783218
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NSObject+SBJSON.o
x/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m355154997#355154997#0(0"0(0#0#66"/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m8614302144#1968"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NSObject+SBJSON.o"0#
